sale_id;customer;employee_id;store_id;sale_date;product_id;quantity;payment_method_id;promotion_id;comments;unit_price;total_price
V966;C0223;E043;7;20/03/2022 4:53;PRD0100;2;PM05;PROMO101;Envío a domicilio;31,81;63,62
V967;C0023;E047;1;02/06/2023 3:02;PRD0066;8;PM02;PROMO101;Envío a domicilio;46,06;368,48
V968;C0201;E012;8;03/04/2023 16:52;PRD0039;8;PM05;PROMO205;Entrega en tienda;28,36;226,88
V969;C0109;E014;5;07/05/2023 23:35;PRD0049;6;PM01;PROMO205;Envío a domicilio;63,23;379,38
V970;C0119;E043;2;30/05/2022 23:55;PRD0003;9;PM05;PROMO101;Envío a domicilio;12,48;112,32
V971;C0204;E025;15;15/09/2023 22:39;PRD0024;1;PM03;PROMO104;Entrega en tienda;49,74;49,74
V972;C0229;E025;4;09/07/2022 18:31;PRD0082;5;PM03;PROMO104;Envío a domicilio;-18,4;-92
V973;C0158;E010;14;15/02/2023 8:55;PRD0100;6;PM02;PROMO104;Envío a domicilio;31,81;190,86
V974;C0247;E055;3;28/02/2023 4:22;PRD0024;3;PM02;PROMO104;Entrega en tienda;49,74;149,22
V975;C0083;E045;2;11/05/2023 20:12;PRD0051;9;PM02;PROMO104;Envío a domicilio;65,77;591,93
V976;C0123;E018;15;11/06/2022 9:08;PRD0090;7;PM03;PROMO104;Entrega en tienda;59,19;414,33
V977;C0113;E044;8;13/11/2023 10:00;PRD0057;10;PM05;PROMO104;Envío a domicilio;27,68;276,8
V978;C0203;E023;10;24/03/2022 4:42;PRD0011;8;PM02;PROMO301;Envío a domicilio;66,89;535,12
V979;C0245;E024;7;04/08/2022 2:36;PRD0012;3;PM03;;Entrega en tienda;54,31;162,93
V980;C0073;E014;14;14/12/2023 8:37;PRD0090;4;PM01;PROMO102;Envío a domicilio;59,19;236,76
V981;C0019;E037;4;22/07/2023 0:38;PRD0095;10;PM01;PROMO301;Envío a domicilio;54,58;545,8
V982;C0096;E044;14;10/08/2022 21:26;PRD0050;9;PM03;PROMO104;Envío a domicilio;33,3;299,7
V983;C0242;E026;2;13/09/2022 23:34;PRD0015;1;PM03;PROMO301;Envío a domicilio;67,18;67,18
V984;C0022;E027;13;02/10/2023 16:30;PRD0092;1;PM03;PROMO101;Envío a domicilio;20,66;20,66
V985;C0124;E049;13;06/05/2023 5:42;PRD0059;1;PM02;PROMO104;Entrega en tienda;11,89;11,89
V986;C0229;E015;13;13/10/2023 11:31;PRD0041;5;PM03;PROMO104;Envío a domicilio;38,55;192,75
V987;C0163;E013;12;08/02/2022 14:43;PRD0070;5;PM02;;Envío a domicilio;10,23;51,15
V988;C0111;E026;8;14/01/2023 9:58;PRD0052;8;PM01;PROMO103;Entrega en tienda;23,02;184,16
V989;C0159;E049;3;02/06/2023 12:10;PRD0046;3;PM02;PROMO102;Envío a domicilio;49,1;147,3
V990;C0144;E033;1;02/12/2022 16:43;PRD0063;4;PM05;PROMO101;Envío a domicilio;51,94;207,76
V991;C0003;E058;4;31/10/2022 14:48;PRD0068;2;PM03;PROMO202;Envío a domicilio;-57,59;-115,18
V992;C0063;E012;14;22/07/2022 19:52;PRD0079;8;PM02;PROMO104;Envío a domicilio;17,62;140,96
V993;C0043;E049;10;13/11/2022 19:31;PRD0096;8;PM01;PROMO103;Entrega en tienda;65,65;525,2
V994;C0146;E047;1;28/01/2023 7:29;PRD0097;10;PM05;PROMO301;Entrega en tienda;36,35;363,5
V995;C0198;E010;4;14/05/2023 1:39;PRD0085;3;PM03;PROMO101;Entrega en tienda;55,57;166,71
V996;C0030;E013;13;29/12/2022 11:22;PRD0072;8;PM05;PROMO202;Entrega en tienda;55,79;446,32
V997;C0194;E045;9;16/04/2023 15:13;PRD0004;8;PM05;;Envío a domicilio;32,76;262,08
V998;C0116;E043;3;13/11/2023 8:05;PRD0006;4;PM05;PROMO301;Entrega en tienda;24,02;96,08
V999;C0061;E033;4;27/01/2022 8:05;PRD0088;6;PM02;PROMO205;Envío a domicilio;45,88;275,28
V1000;C0025;E042;3;22/09/2022 2:31;PRD0090;9;PM05;PROMO203;Entrega en tienda;59,19;532,71
